clrmamepro (
	rom ( name "100 All-Time Favorites (USA) (En,Fr,Es).nds" size 33554432 crc 5D25D20A md5 9727B85CECEFC0AA047B0152A277D866 sha1 3229BA046CDD2D345D5A434E298A294476A6ABEB serial "BOZE" )
)
game (
	name "100 Classic Book Collection (Europe)"
	region "Europe"
	serial "YBNP"
	rom ( name "100 Classic Book Collection (Europe).nds" size 67108864 crc 7CC015E2 md5 7365F8F9C5711C8F02F5DDD483C981D6 sha1 F438B3D199AEC12D221F8C2CDE67D9EBCB289B35 serial "YBNP" )
)
game (
	name "100 Classic Books (USA)"
	region "USA"
	serial "YBNE"
	rom ( name "100 Classic Books (USA).nds" size 67108864 crc EE869BEB md5 734B2BC6B6439A9CC940EC6CE3071EAE sha1 51C358E9E24149F38A6006B008DF560029A45E61 serial "YBNE" )
)
game (
	name "100 Classic Games (Europe) (En,Fr,De,Es,Nl)"
	region "Europe"
	serial "BX6P"
	rom ( name "100 Classic Games (Europe) (En,Fr,De,Es,Nl).nds" size 8388608 crc 17C3AA61 md5 ED5BC83CE7B72445165FD2E89F86A935 sha1 E1C6BD6E8E812F332E2E655BB3F39E7B8B9F3082 serial "BX6P" )
)
game (
	name "100 Classic Games (Europe) (En,Fr,De,Es,Nl) (Rev 1)"
	region "Europe"
	serial "BX6P"
	rom ( name "100 Classic Games (Europe) (En,Fr,De,Es,Nl) (Rev 1).nds" size 8388608 crc 873F3DA3 md5 DBC9E5A2BDC8C10DD002454EBB0BD4D6 sha1 AB0F2FA9AFC7CA6B2A949B82CFBA236E72730974 serial "BX6P" )
)
game (
	name "100 Livres Classiques (France)"
	region "France"
	serial "YBNF"
	rom ( name "100 Livres Classiques (France).nds" size 67108864 crc B2D9264F md5 E9C7160D0C35AED2658EDF69941A4CDA sha1 47A66630B927E143D2E57BF0A9C6845DC4C5FE41 serial "YBNF" )
)
game (
	name "1000 Bornes - Coups-Fourres et Courses Folles! (France)"
	region "France"
	serial "CMBF"
	rom ( name "1000 Bornes - Coups-Fourres et Courses Folles! (France).nds" size 16777216 crc 31770B8E md5 99FBACC420D0D0040473612AED8F586C sha1 BD0F2632119464E3CF6878696CED452C0E7F92B5 serial "CMBF" )
)
game (
	name "1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)"
	region "Europe"
	serial "VETP"
	rom ( name "1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (NDSi Enhanced).nds" size 134217728 crc A9B1F1DE md5 338CAC568DCBA1CA53051E443F3B005B sha1 1AB191EFEA5A9A280B0D9A2565EA353C52BF6D07 serial "VETP" )
)
game (
	name "1001 Crosswords (Europe)"
	region "Europe"
	serial "TCXP"
	rom ( name "1001 Crosswords (Europe).nds" size 8388608 crc BDE636ED md5 064855312303150C4211C68D43C004C5 sha1 2256341F41FE6DBC7F17381F3E469142B18878F1 serial "TCXP" )
)
game (
	name "1001 Touch Games (Europe)"
	region "Europe"
	serial "B8KP"
	rom ( name "1001 Touch Games (Europe).nds" size 33554432 crc 8B7F1306 md5 3B339BEAA8D23CF124E9631769E40582 sha1 C3ED853B8C230226E38D2385D1A7AFF7C145C758 serial "B8KP" )
)
game (
	name "1001 Touch Games (Europe) (En,Fr,It,Nl)"
	region "Europe"
	serial "B8KX"
	rom ( name "1001 Touch Games (Europe) (En,Fr,It,Nl).nds" size 33554432 crc 33ED73A4 md5 38C411283790E1DE1126ED5376E207A2 sha1 E5DDCD11584F3582B55A45137C7CB289984FA2CF serial "B8KX" )
)
game (
	name "1001 Touch Games (Germany)"
	region "Germany"
	serial "B8KD"
	rom ( name "1001 Touch Games (Germany).nds" size 33554432 crc CFF1FBFA md5 3C7E78ECFC528C301C8B8D476E9C9E94 sha1 17F06C925673B30CB37A3E35C1F85ED3B6FC2EF4 serial "B8KD" )
)
game (
	name "1001 Touch Games (USA)"
	region "USA"
	serial "B8KE"
	rom ( name "1001 Touch Games (USA).nds" size 33554432 crc 1040E3D8 md5 81716AF87CE5F9C2F9FE09B496D7DD96 sha1 561DB2031723466363EC0CE9749411090AE6BBE0 serial "B8KE" )
)
game (
	name "101 Dino Pets (Europe) (En,Fr,De,It)"
	region "Europe"
	serial "C5NP"
	rom ( name "101 Dino Pets (Europe) (En,Fr,De,It).nds" size 16777216 crc B5EBAB09 md5 56E629E20FD09294904BB15486AA141D sha1 9AB311FD99850DC925FCFFAE8AC90C7C108F7852 serial "C5NP" )
)
game (
	name "101 in 1 Explosive Megamix (Europe) (En,Fr,De,Es,It,Nl)"
	region "Europe"
	serial "CQZP"
	rom ( name "101 in 1 Explosive Megamix (Europe) (En,Fr,De,Es,It,Nl).nds" size 33554432 crc C29D7A43 md5 8B4F6C09FB83C89B2BBDD863EC300D6D sha1 74CECDD7056F2BA0C4FE355C78F6EF7FD9AE4DDB serial "CQZP" )
)
game (
	name "101 in 1 Explosive Megamix (USA) (En,Fr,Es)"
	region "USA"
	serial "CQZE"
	rom ( name "101 in 1 Explosive Megamix (USA) (En,Fr,Es).nds" size 33554432 crc 61857FAE md5 0F1DE4253FB6FE457130B01D4E680762 sha1 B320735C817C226078E01107CE56A398F22D9318 serial "CQZE" )
)
game (
	name "101 in 1 Sports Megamix (Europe) (En,Fr,De,Es,It,Nl)"
	region "Europe"
	serial "B2NP"
	rom ( name "101 in 1 Sports Megamix (Europe) (En,Fr,De,Es,It,Nl).nds" size 33554432 crc C0B165F8 md5 94ECD56EEACD8388682943405276B82B sha1 CEB7ADC7ADAF21929FD89196F30854B274C20E09 serial "B2NP" )
)
game (
	name "101 in 1 Sports Megamix (USA) (En,Fr,Es)"
	region "USA"
	serial "B2NE"
	rom ( name "101 in 1 Sports Megamix (USA) (En,Fr,Es).nds" size 33554432 crc 72659E39 md5 CA20A2A7E06B596159F8B6521839DD7B sha1 9D60447BDEA20DBAD41FEE2BEEED1CAC14CDA46B serial "B2NE" )
)
game (
	name "11 Card Games (Europe) (En,De,Es)"
	region "Europe"
	serial "BGCP"
	rom ( name "11 Card Games (Europe) (En,De,Es).nds" size 8388608 crc 3D29E171 md5 64EAA39BDD6CD807539AACDAF5AA684F sha1 A624968C47540711AD166518362BEB508E1BCD8E serial "BGCP" )
)
game (
	name "12 (Europe)"
	region "Europe"
	serial "CI2P"
	rom ( name "12 (Europe).nds" size 8388608 crc 86B1E4CF md5 F9432D38B4473F6F8D4BE0384881E942 sha1 5C4A5CA179C6547A851A404DF75504E8571E4629 serial "CI2P" )
)
game (
	name "123 Sesame Street - Cookie's Counting Carnival - The Videogame (Australia)"
	region "Australia"
	serial "BSRU"
	rom ( name "123 Sesame Street - Cookie's Counting Carnival - The Videogame (Australia).nds" size 16777216 crc 42E22120 md5 CA1DB53790315C62C0EE6902A90C92CE sha1 5E2AFA05C3306E099F940F61312D175C08CDFF42 serial "BSRU" )
)
game (
	name "123 Sesame Street - Cookie's Counting Carnival - The Videogame (USA)"
	region "USA"
	serial "BSRE"
	rom ( name "123 Sesame Street - Cookie's Counting Carnival - The Videogame (USA).nds" size 16777216 crc 7AB2EEF5 md5 1CB6F0EAF36F795A14B5EBA66D9F21F8 sha1 75B8EEE9C06B37B866BAEA63FFABAB05BD89D61D serial "BSRE" )
)
game (
	name "123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (Australia)"
	region "Australia"
	serial "BERU"
	rom ( name "123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (Australia).nds" size 33554432 crc B76542DA md5 184F814B8B081D260AA385E864D2F084 sha1 780BBD1DC6FF1DE4A67DE9460119D93BE1B47EF9 serial "BERU" )
)
game (
	name "123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (USA)"
	region "USA"
	serial "BERE"
	rom ( name "123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (USA).nds" size 33554432 crc F8F17AE7 md5 465A6EF26DD6884A20A25745CBE02A60 sha1 63098994064FEC5BB6876F95E75544D257988CB9 serial "BERE" )
)
game (
	name "123 Sesame Street - Ready, Set, Grover! - With Elmo - The Videogame (USA) (En,Es)"
	region "USA"
	serial "BYTE"
	rom ( name "123 Sesame Street - Ready, Set, Grover! - With Elmo - The Videogame (USA) (En,Es).nds" size 134217728 crc CB2BAF20 md5 490D9BF45FA7F077BDB5B7597FBFD545 sha1 0B214400EF437ED9FB168FEBF9A6D8238E3E41F2 serial "BYTE" )
)
game (
	name "1500 DS Spirits - Mahjong V (Japan)"
	region "Japan"
	serial "BQMJ"
	rom ( name "1500 DS Spirits - Mahjong V (Japan).nds" size 16777216 crc 8F8C1AEA md5 FD9943C763DD8B05711CC54E26324D04 sha1 E3EC538B0F4E62C48BB4EBB54BB32F127E46A053 serial "BQMJ" )
)
game (
	name "1500 DS Spirits - Shougi V (Japan)"
	region "Japan"
	serial "B4YJ"
	rom ( name "1500 DS Spirits - Shougi V (Japan).nds" size 8388608 crc 14410F3C md5 ACF38A337BC848B7186065925F34B4C5 sha1 BD43C2669CFD86806750E55DA0B4DB8FE6EF925E serial "B4YJ" )
)
game (
	name "1500 DS Spirits Vol. 1 - Mahjong (Japan)"
	region "Japan"
	serial "A8AJ"
	rom ( name "1500 DS Spirits Vol. 1 - Mahjong (Japan).nds" size 8388608 crc 3FF7E5D0 md5 2F91C06C37824FC617454C9987285684 sha1 BB796DFD3FE67E4574F2306B3063BBAD0C88E575 serial "A8AJ" )
)
game (
	name "1500 DS Spirits Vol. 10 - Igo (Japan)"
	region "Japan"
	serial "YVVJ"
	rom ( name "1500 DS Spirits Vol. 10 - Igo (Japan).nds" size 8388608 crc 2177A1BF md5 52D2759FB7C2530551C7B00FF09F9AC1 sha1 D1284684E9A0BDEB85956EC701F18D13107D264F serial "YVVJ" )
)
game (
	name "1500 DS Spirits Vol. 2 - Shougi (Japan)"
	region "Japan"
	serial "A8EJ"
	rom ( name "1500 DS Spirits Vol. 2 - Shougi (Japan).nds" size 8388608 crc 265B3B03 md5 1DF2278139646193F045FED58EDD7BE6 sha1 4D44CD57EA63362BD7BB046FB41D744F1F5405CE serial "A8EJ" )
)
game (
	name "1500 DS Spirits Vol. 3 - Block Kuzushi (Japan)"
	region "Japan"
	serial "A8HJ"
	rom ( name "1500 DS Spirits Vol. 3 - Block Kuzushi (Japan).nds" size 8388608 crc 04F3BF00 md5 558404B0539B2322FA86DF3940A1981D sha1 8BEC133AF919244328BCC2EAF71C73337F672685 serial "A8HJ" )
)
game (
	name "1500 DS Spirits Vol. 4 - Reversi (Japan)"
	region "Japan"
	serial "A8WJ"
	rom ( name "1500 DS Spirits Vol. 4 - Reversi (Japan).nds" size 8388608 crc 8D3C028D md5 ADCFA7266A6145FBCDEDD9D35295C314 sha1 134B87A1A4258EAAC18FC04FDD7A00B0B7AAD171 serial "A8WJ" )
)
game (
	name "1500 DS Spirits Vol. 5 - Hanafuda (Japan)"
	region "Japan"
	serial "A8YJ"
	rom ( name "1500 DS Spirits Vol. 5 - Hanafuda (Japan).nds" size 8388608 crc 74AE04DC md5 F54212D8258E530B2CAF1D987B419955 sha1 979F415A17A9ED99420B78DA5B462B132F9762CB serial "A8YJ" )
)
game (
	name "1500 DS Spirits Vol. 6 - Trump (Japan)"
	region "Japan"
	serial "YV6J"
	rom ( name "1500 DS Spirits Vol. 6 - Trump (Japan).nds" size 8388608 crc 7EACE6DF md5 AF90CA338F38B6A35FAE7F36E219475A sha1 DDE5D9FA6B938BDCAFDF1158B891D1B9581DB58C serial "YV6J" )
)
game (
	name "1500 DS Spirits Vol. 7 - Chess (Japan)"
	region "Japan"
	serial "YV7J"
	rom ( name "1500 DS Spirits Vol. 7 - Chess (Japan).nds" size 8388608 crc 04D1AFDE md5 4D11B864B51DBC5CCD88D93DD9E80680 sha1 E7D6540A274B387D688C9402A2BA750FE17916D2 serial "YV7J" )
)
game (
	name "1500 DS Spirits Vol. 8 - Darts (Japan)"
	region "Japan"
	serial "YV8J"
	rom ( name "1500 DS Spirits Vol. 8 - Darts (Japan).nds" size 8388608 crc E4EDEDB6 md5 01BE09F0E33463190B0BD262D8BC7F3D sha1 A7B9B26D61F8A87385F6436F1B946D38319D1719 serial "YV8J" )
)
game (
	name "1500 DS Spirits Vol. 9 - 2-nin Uchi Mahjong (Japan)"
	region "Japan"
	serial "YV9J"
	rom ( name "1500 DS Spirits Vol. 9 - 2-nin Uchi Mahjong (Japan).nds" size 8388608 crc BA088659 md5 1D24B0FDF9F3DC7C77132EF15D1915F7 sha1 7CFEE1BB8737623466C5DFA83F21DEB723D5B3D4 serial "YV9J" )
)
game (
	name "18 Card Games (Europe) (En,Fr,De,Es,Nl)"
	region "Europe"
	serial "BY8P"
	rom ( name "18 Card Games (Europe) (En,Fr,De,Es,Nl).nds" size 8388608 crc D2909BEA md5 18E178A1BD27C6456212A71AA77057F2 sha1 37E9A2BEADB745DA866EB96B99F3DE4355D73AD2 serial "BY8P" )
)
game (
	name "18 Classic Card Games (USA)"
	region "USA"
	serial "BY8E"
	rom ( name "18 Classic Card Games (USA).nds" size 8388608 crc FC154DB1 md5 CBB58CD9AA61683244393B5CA03765C7 sha1 50A5284444EE483B37FF42C4D4F620FB9D6BE5EA serial "BY8E" )
)
game (
	name "1seg Jushin Adapter - DS Television (Japan)"
	region "Japan"
	serial "UNSJ"
	rom ( name "1seg Jushin Adapter - DS Television (Japan).nds" size 8388608 crc D18C23FA md5 4F398BF7346F2ECDAFB1F94B53C7E3C7 sha1 2D4B4F09C3495605C5B2BB675113B999C2AE1A5B serial "UNSJ" )
)
game (
	name "2 Game Pack - My Amusement Park + Digging for Dinosaurs (USA)"
	region "USA"
	serial "TKSE"
	rom ( name "2 Game Pack - My Amusement Park + Digging for Dinosaurs (USA).nds" size 33554432 crc E6322125 md5 05F86FD0B0C090CD2A6EA9020443BC1E sha1 50BF4A9B2DF81C59F7EE952931FEBB6C21671B68 serial "TKSE" )
)
game (
	name "2 Game Pack! - Monster Trucks Mayhem + ATV - Thunder Ridge Riders (USA)"
	region "USA"
	serial "YAME"
	rom ( name "2 Game Pack! - Monster Trucks Mayhem + ATV - Thunder Ridge Riders (USA).nds" size 8388608 crc A23F348C md5 F5EEC5CB1C991D3AA485107D8572CE22 sha1 8BCFBF360ED614CBD12328D2C8514054C6DF5944 serial "YAME" )
)
game (
	name "2 Games in 1 - Jewel Master - Cradle of Egypt + Mahjongg - Ancient Egypt (Europe) (En,Fr,De,Es,It,Nl)"
	region "Europe"
	serial "BXJP"
	rom ( name "2 Games in 1 - Jewel Master - Cradle of Egypt + Mahjongg - Ancient Egypt (Europe) (En,Fr,De,Es,It,Nl).nds" size 8388608 crc 207D4993 md5 2752896D7B200ED24DA98A6D7FAEAC68 sha1 5631B29197717454248F65E90D3627F584FD64A7 serial "BXJP" )
)
game (
	name "2 Games on 1 Card - Monster Trucks Mayhem & ATV - Thunder Ridge Riders (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "YAMP"
	rom ( name "2 Games on 1 Card - Monster Trucks Mayhem & ATV - Thunder Ridge Riders (Europe) (En,Fr,De,Es,It).nds" size 8388608 crc 2DD469FD md5 79608CFDF956049BF0BA70DDF7FCF6EE sha1 DBB7CA3C8F652FB67337CEED756198CDDE32088B serial "YAMP" )
)
game (
	name "2 in 1 - Best Of Bibi Und Tina - Die Grosse Schnitzeljagd + Das Grosse Unwetter (Germany)"
	region "Germany"
	serial "TBUD"
	rom ( name "2 in 1 - Best Of Bibi Und Tina - Die Grosse Schnitzeljagd + Das Grosse Unwetter (Germany).nds" size 33554432 crc F04AB4D4 md5 64F5400894645A03216563B251F4A26B sha1 A8F1BBBE5DEF777E4F147DFC726B44CC0CD8F0B5 serial "TBUD" )
)
game (
	name "2 in 1 - Best of Bibi Blocksberg - Neustadt im Hex-Chaos + Das Gestohlene Hexbuch (Germany)"
	region "Germany"
	serial "TBDD"
	rom ( name "2 in 1 - Best of Bibi Blocksberg - Neustadt im Hex-Chaos + Das Gestohlene Hexbuch (Germany).nds" size 67108864 crc AC411FBC md5 8558D381C757F9A2AEFC9C97BB5A2CEF sha1 C3C95BBF105B87C086286F16FC3CFEF6BF16C877 serial "TBDD" )
)
game (
	name "2 in 1 - Mahjong + Mahjong Around the World (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "TMZP"
	rom ( name "2 in 1 - Mahjong + Mahjong Around the World (Europe) (En,Fr,De,Es,It).nds" size 16777216 crc 23BD4C31 md5 A0017F26ED5ACF06870BCFF8A1589AE5 sha1 EBA231A4EA5C4EB3E2CB05F68C3AD776808AA358 serial "TMZP" )
)
game (
	name "2 in 1 - Music for Kids + Englisch Macht Spass - Eine Reise nach London! (Europe) (En,De) (NDSi Enhanced)"
	region "Europe"
	serial "VEMP"
	rom ( name "2 in 1 - Music for Kids + Englisch Macht Spass - Eine Reise nach London! (Europe) (En,De) (NDSi Enhanced).nds" size 67108864 crc CC3C2AD5 md5 F27991D854ED52F2D273C943B844736B sha1 85F035F038A6CE124B3B0D0BC0C8E93A042287A4 serial "VEMP" )
)
game (
	name "2 in 1 - My Little Baby + My Boyfriend (Europe) (En,Fr,De,Es,It,Sv,No,Da)"
	region "Europe"
	serial "TMQP"
	rom ( name "2 in 1 - My Little Baby + My Boyfriend (Europe) (En,Fr,De,Es,It,Sv,No,Da).nds" size 33554432 crc D89D861C md5 50763E42DFD4E7EA390C5E298149AE06 sha1 8C30E9FE532A65E27461F1B10EA17B6667019295 serial "TMQP" )
)
game (
	name "2 in 1 - My Pet Hotel + My Vet Practice - In the Country (Europe) (En,Fr,De)"
	region "Europe"
	serial "TMVP"
	rom ( name "2 in 1 - My Pet Hotel + My Vet Practice - In the Country (Europe) (En,Fr,De).nds" size 67108864 crc 2F91D4D2 md5 6CBA9AF73DA94CA2AF69728201D48096 sha1 162948108499B0067E4F0C3D6C9109B0BF0277D2 serial "TMVP" )
)
game (
	name "2 in 1 - My Pet Hotel 2 + My Vet Practice - In the Country (Europe) (Fr,De)"
	region "Europe"
	serial "TM5X"
	rom ( name "2 in 1 - My Pet Hotel 2 + My Vet Practice - In the Country (Europe) (Fr,De).nds" size 67108864 crc EE0C0653 md5 990ADB9F1171A4565E9D157FB68EA1F3 sha1 27B72F757B25980E9C00F416E42506363397BA37 serial "TM5X" )
)
game (
	name "2 in 1 - My Pet School + Best Friends - My Horse (Europe) (En,Fr,De)"
	region "Europe"
	serial "TMUP"
	rom ( name "2 in 1 - My Pet School + Best Friends - My Horse (Europe) (En,Fr,De).nds" size 67108864 crc 211E391A md5 1FAB58CBBC35FC8CCF26C3B746E4A379 sha1 E827174291C5B14C51322C235A03B1E04CA4BFA7 serial "TMUP" )
)
game (
	name "2 in 1 - My Riding Stables + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "TMGP"
	rom ( name "2 in 1 - My Riding Stables + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It).nds" size 67108864 crc 6AF04D90 md5 295CBF56F242360D81CD68524B4420DC sha1 D78265EC2C870BFB7230FD38F2344ED695265DF6 serial "TMGP" )
)
game (
	name "2 in 1 - My Riding Stables + My Western Horse (Europe) (En,Fr,De)"
	region "Europe"
	serial "TLWP"
	rom ( name "2 in 1 - My Riding Stables + My Western Horse (Europe) (En,Fr,De).nds" size 33554432 crc BFC275DE md5 FF1951F10D8A519F314C86DD9A44CCB4 sha1 A32A8B70435A4A0044430A361AC190D8183A3C0E serial "TLWP" )
)
game (
	name "2 in 1 - My Vet Practice + My Pet Hotel 2 (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "TMTP"
	rom ( name "2 in 1 - My Vet Practice + My Pet Hotel 2 (Europe) (En,Fr,De,Es,It).nds" size 67108864 crc 84177A46 md5 14C0A9880E325E8253CA8265837C6A8F sha1 58E0C6ECE14E0E56BC04CAB31A461F9F975F1BAB serial "TMTP" )
)
game (
	name "2-Pack - Pinkalicious - It's Party Time! & Silverlicious - Sweet Adventure (USA)"
	region "USA"
	serial "TLPE"
	rom ( name "2-Pack - Pinkalicious - It's Party Time! & Silverlicious - Sweet Adventure (USA).nds" size 33554432 crc 81F5D86D md5 74DDF6C2E5470BA59606AAD008CE6CC3 sha1 8DBFF37FFDAA41C9C591F4799464E38BA1E23A70 serial "TLPE" )
)
game (
	name "200 Klassische Buecher (Germany)"
	region "Germany"
	serial "BKBD"
	rom ( name "200 Klassische Buecher (Germany).nds" size 16777216 crc 0D353854 md5 1CED718BF6F2CECEB801B17A1BF09D4A sha1 A557280FD5CD3C46C132E70FCA89B5EE5F6D5B0F serial "BKBD" )
)
game (
	name "2006 FIFA World Cup - Germany 2006 (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "A6WP"
	rom ( name "2006 FIFA World Cup - Germany 2006 (Europe) (En,Fr,De,Es,It).nds" size 33554432 crc 08E8E997 md5 400052D9334E1777BD375F0A37F2C6C9 sha1 5B439DC2CF6BC878423C358B988BE94F9D7D0B40 serial "A6WP" )
)
game (
	name "2006 FIFA World Cup - Germany 2006 (USA) (En,Fr,De,Es,It)"
	region "USA"
	serial "A6WE"
	rom ( name "2006 FIFA World Cup - Germany 2006 (USA) (En,Fr,De,Es,It).nds" size 33554432 crc 49DD142D md5 38AD5F48562F4F5093B72664E25902A9 sha1 E7B3C46C70A4065FF8F36537E54BA79415BC5401 serial "A6WE" )
)
game (
	name "3 Game Pack! - Cradle of Rome + Cradle of Athena + Cradle of Egypt (Europe) (En,Fr,De,Es,It,Nl)"
	region "Europe"
	serial "B38P"
